id,warehouse_name,warehouse_code,created_at
44,济南仓,2,2026-05-12 17:43:45.029457
45,南京仓,3,2026-05-12 17:43:45.029457
46,郑州仓,4,2026-05-12 17:43:45.029457
47,杭州仓,5,2026-05-12 17:43:45.029457
48,西安仓,6,2026-05-12 17:43:45.029457
49,武汉仓,7,2026-05-12 17:43:45.029457
50,天津仓,8,2026-05-12 17:43:45.029457
51,太原仓,9,2026-05-12 17:43:45.029457
52,长沙仓,10,2026-05-12 17:43:45.029457
53,合肥仓,13,2026-05-12 17:43:45.029457
54,泉州仓,19,2026-05-12 17:43:45.029457
55,沈阳仓,21,2026-05-12 17:43:45.029457
56,上海仓,23,2026-05-12 17:43:45.029457
57,冻品批水产仓,14,2026-05-12 17:43:45.029457
58,华鼎前置1号仓,16,2026-05-12 17:43:45.029457
59,总部79号仓,17,2026-05-12 17:43:45.029457
60,华鼎重庆仓,DXJCK005,2026-05-12 17:43:45.029457
61,华鼎济宁仓,DXJCK012,2026-05-12 17:43:45.029457
62,华鼎菏泽仓,DXJCK015,2026-05-12 17:43:45.029457
63,华鼎潍坊仓,DXJCK016,2026-05-12 17:43:45.029457
64,冻品批信基仓,71,2026-05-12 17:43:45.029457
65,太原外置仓,72,2026-05-12 17:43:45.029457
66,雪港甄选-郑州总仓,xgzx-001,2026-05-12 17:43:45.029457
67,华鼎郑州物流港仓,DXJCK066,2026-05-12 17:43:45.029457
68,雪港-洛阳仓,xg-001,2026-05-12 17:43:45.029457
69,华鼎苏州仓,DXJCK068,2026-05-12 17:43:45.029457
70,华鼎合肥大众仓,DXJCK071,2026-05-12 17:43:45.029457
71,华鼎上海凌洋仓,DXJCK072,2026-05-12 17:43:45.029457
72,雪港-濮阳仓,xg-002,2026-05-12 17:43:45.029457
73,雪港-三门峡仓,xg-003,2026-05-12 17:43:45.029457
74,雪港-登封仓,xg-004,2026-05-12 17:43:45.029457
75,雪港-新乡,xg-005,2026-05-12 17:43:45.029457
76,长沙设备监管仓,xn-001,2026-05-12 17:43:45.029457
77,天津设备监管仓,xn-002,2026-05-12 17:43:45.029457
78,黄辣丁虚拟仓,CK050,2026-05-12 17:43:45.029457
79,广州仓,18,2026-05-12 17:43:45.029457
80,成都仓,24,2026-05-12 17:43:45.029457
81,雪港-西安仓,xg-006,2026-05-12 17:43:45.029457
82,华鼎监管仓,25,2026-05-12 17:43:45.029457
83,乌鲁木齐仓,26,2026-05-12 17:43:45.029457
84,哈尔滨仓,27,2026-05-12 17:43:45.029457
85,石家庄仓,28,2026-05-12 17:43:45.029457
86,济南万泽仓,34,2026-05-12 17:43:45.029457
87,兰州仓,37,2026-05-12 17:43:45.029457
88,辽阳绿源监管仓,40,2026-05-12 17:43:45.029457
89,南昌仓,48,2026-05-12 17:43:45.029457
90,洛阳仓（一拙鲜）,HZ03,2026-05-12 17:43:45.029457
91,吉林中冷仓,50,2026-05-12 17:43:45.029457
92,郑州整合中心（RDC）仓,53,2026-05-12 17:43:45.029457
93,廊坊万维仓,LFWW,2026-05-12 17:43:45.029457
94,上海心源仓,HZ04,2026-05-12 17:43:45.029457
95,漯河泉润仓,54,2026-05-12 17:43:45.029457
96,重庆德派仓,55,2026-05-12 17:43:45.029457
97,西安茶话弄仓,56,2026-05-12 17:43:45.029457
98,众合日日顺,ZZRRS01,2026-05-12 17:43:45.029457
99,众合杭州万维仓,HZ06,2026-05-12 17:43:45.029457
100,天津正和仓,60,2026-05-12 17:43:45.029457
101,郑州设备监管仓,HZ07,2026-05-12 17:43:45.029457
102,兰州设备监管仓,HZ08,2026-05-12 17:43:45.029457
103,兰州仓（康易达）,CKLZ01,2026-05-12 17:43:45.029457
104,电商湖北仓,DXJCK007,2026-05-12 17:43:45.029457
105,漯河锐旗云仓,LHRL001,2026-05-12 17:43:45.029457
106,北京仓,61,2026-05-12 17:43:45.029457
107,重庆陆海新通道-监管仓,HZ09,2026-05-12 17:43:45.029457
108,华鼎番禺仓,62,2026-05-12 17:43:45.029457
109,重庆及时通云仓,CQJST01,2026-05-12 17:43:45.029457
110,衡水捷鑫云仓,63,2026-05-12 17:43:45.029457
111,湛江天润金融监管仓,ZJTRJGC01,2026-05-12 17:43:45.029457
112,长春祥乐云仓,65,2026-05-12 17:43:45.029457
113,鼎流仓,66,2026-05-12 17:43:45.029457
114,呼市旺元云仓,JM01,2026-05-12 17:43:45.029457
115,合肥雾耕仓,67,2026-05-12 17:43:45.029457
116,南宁桂鲜达云仓,68,2026-05-12 17:43:45.029457
117,酩萃郑州外仓,69,2026-05-12 17:43:45.029457
118,酩萃南昌外仓,70,2026-05-12 17:43:45.029457
119,郑州融万金融监管仓,ZZRWJGC01,2026-05-12 17:43:45.029457
120,青岛齐畅云仓,73,2026-05-12 17:43:45.029457
121,实施测试仓,ZXC002,2026-05-12 17:43:45.029457
122,重庆零度云仓,74,2026-05-12 17:43:45.029457
123,鹤壁智链云仓,JM02,2026-05-12 17:43:45.029457
124,苏州中道云仓,JM04,2026-05-12 17:43:45.029457
125,佳木斯齐翔云仓,JM05,2026-05-12 17:43:45.029457
126,南阳小红马云仓,JM06,2026-05-12 17:43:45.029457
127,昆明榕滇云仓,JM07,2026-05-12 17:43:45.029457
128,银川正力云仓,JM08,2026-05-12 17:43:45.029457
129,大连五佳云仓,JM09,2026-05-12 17:43:45.029457
130,舟山禾峰金融仓,ZSHFJGC01,2026-05-12 17:43:45.029457
131,贵阳优优鲜云仓,JM10,2026-05-12 17:43:45.029457
132,酩萃广州仓,MCGDC01,2026-05-12 17:43:45.029457
133,酩萃东莞仓,MCDG01,2026-05-12 17:43:45.029457
134,福州大商云仓,JM11,2026-05-12 17:43:45.029457
135,郑州宇润云仓,JM12,2026-05-12 17:43:45.029457
136,海口君诚达云仓,JM13,2026-05-12 17:43:45.029457
137,牡丹江喜来利云仓,JM14,2026-05-12 17:43:45.029457
138,福州源洪云仓,JM15,2026-05-12 17:43:45.029457
139,拉萨川冰云仓,LM16,2026-05-12 17:43:45.029457
140,太原拾来运转云仓,JM17,2026-05-12 17:43:45.029457
141,驻马店晴年云仓,JM18,2026-05-12 17:43:45.029457
142,郑州踔邦云仓,JM19,2026-05-12 17:43:45.029457
143,杭州帝通仓,555,2026-05-12 17:43:45.029457
144,烟台兴谷云仓,JM20,2026-05-12 17:43:45.029457
145,长沙乐行云仓,JM21,2026-05-12 17:43:45.029457
146,柳州怡佳德云仓,JM22,2026-05-12 17:43:45.029457
147,呼市昕海云仓,JM23,2026-05-12 17:43:45.029457
148,运城寰宇云仓,JM24,2026-05-12 17:43:45.029457
149,乌市海鸿云仓,XJHK001,2026-05-12 17:43:45.029457
150,咸阳华翰云仓,XYHH01,2026-05-12 17:43:45.029457
151,武汉一融云仓,WHYRYC,2026-05-12 17:43:45.029457
152,佛山餐享家云仓,FSCXJYC,2026-05-12 17:43:45.029457
153,新密藏金源云仓,JR001,2026-05-12 17:43:45.029457
154,天津展冷金融仓,JR002,2026-05-12 17:43:45.029457
155,华鼎平谷仓,75,2026-05-12 17:43:45.029457
156,廊坊仓,LFWW,2026-05-12 17:45:05.396473
